_id,Periode,Wilayah,Kecamatan,Nama Puskesmas,Poli,Baru,Lama,Total Kunjungan
229,Februari,Surabaya Pusat,Bubutan,Puskesmas Gundih,RAWAT INAP,,,0
230,Februari,Surabaya Pusat,Bubutan,Puskesmas Gundih,SANITASI,,,0
231,Februari,Surabaya Pusat,Bubutan,Puskesmas Gundih,STD,,,0
232,Februari,Surabaya Pusat,Bubutan,Puskesmas Gundih,TBC/PARU,0,75,75
233,Februari,Surabaya Pusat,Bubutan,Puskesmas Gundih,UMUM,51,1521,1572
234,Februari,Surabaya Pusat,Bubutan,Puskesmas Gundih,VCT,,,0
235,Februari,Surabaya Timur,Gunung Anyar,Puskesmas Gunung Anyar,BATRA,0,1,1
236,Februari,Surabaya Timur,Gunung Anyar,Puskesmas Gunung Anyar,GIGI,22,87,109
237,Februari,Surabaya Timur,Gunung Anyar,Puskesmas Gunung Anyar,GIZI,,,0
238,Februari,Surabaya Timur,Gunung Anyar,Puskesmas Gunung Anyar,INSTALASI GAWAT DARURAT,,,0
239,Februari,Surabaya Timur,Gunung Anyar,Puskesmas Gunung Anyar,KIA,87,349,436
240,Februari,Surabaya Timur,Gunung Anyar,Puskesmas Gunung Anyar,LABORATORIUM,,,0
241,Februari,Surabaya Timur,Gunung Anyar,Puskesmas Gunung Anyar,LANSIA,12,326,338
242,Februari,Surabaya Timur,Gunung Anyar,Puskesmas Gunung Anyar,MATA,,,0
243,Februari,Surabaya Timur,Gunung Anyar,Puskesmas Gunung Anyar,PKPR,,,0
244,Februari,Surabaya Timur,Gunung Anyar,Puskesmas Gunung Anyar,Poli PCR-SWAB,,,0
245,Februari,Surabaya Timur,Gunung Anyar,Puskesmas Gunung Anyar,PSIKOLOGI,0,4,4
246,Februari,Surabaya Timur,Gunung Anyar,Puskesmas Gunung Anyar,PTRM,,,0
247,Februari,Surabaya Timur,Gunung Anyar,Puskesmas Gunung Anyar,RAWAT INAP,3,1,4
248,Februari,Surabaya Timur,Gunung Anyar,Puskesmas Gunung Anyar,SANITASI,,,0
249,Februari,Surabaya Timur,Gunung Anyar,Puskesmas Gunung Anyar,STD,,,0
250,Februari,Surabaya Timur,Gunung Anyar,Puskesmas Gunung Anyar,TBC/PARU,,,0
251,Februari,Surabaya Timur,Gunung Anyar,Puskesmas Gunung Anyar,UMUM,263,903,1166
252,Februari,Surabaya Timur,Gunung Anyar,Puskesmas Gunung Anyar,VCT,,,0
253,Februari,Surabaya Selatan,Wonokromo,Puskesmas Jagir,BATRA,2,36,38
254,Februari,Surabaya Selatan,Wonokromo,Puskesmas Jagir,GIGI,43,212,255
255,Februari,Surabaya Selatan,Wonokromo,Puskesmas Jagir,GIZI,6,24,30
256,Februari,Surabaya Selatan,Wonokromo,Puskesmas Jagir,INSTALASI GAWAT DARURAT,36,31,67
257,Februari,Surabaya Selatan,Wonokromo,Puskesmas Jagir,KIA,117,682,799
258,Februari,Surabaya Selatan,Wonokromo,Puskesmas Jagir,LABORATORIUM,,,0
259,Februari,Surabaya Selatan,Wonokromo,Puskesmas Jagir,LANSIA,32,550,582
260,Februari,Surabaya Selatan,Wonokromo,Puskesmas Jagir,MATA,,,0
261,Februari,Surabaya Selatan,Wonokromo,Puskesmas Jagir,PKPR,,,0
262,Februari,Surabaya Selatan,Wonokromo,Puskesmas Jagir,Poli PCR-SWAB,,,0
263,Februari,Surabaya Selatan,Wonokromo,Puskesmas Jagir,PSIKOLOGI,9,35,44
264,Februari,Surabaya Selatan,Wonokromo,Puskesmas Jagir,PTRM,0,8,8
265,Februari,Surabaya Selatan,Wonokromo,Puskesmas Jagir,RAWAT INAP,17,12,29
266,Februari,Surabaya Selatan,Wonokromo,Puskesmas Jagir,SANITASI,,,0
267,Februari,Surabaya Selatan,Wonokromo,Puskesmas Jagir,STD,,,0
268,Februari,Surabaya Selatan,Wonokromo,Puskesmas Jagir,TBC/PARU,,,0
269,Februari,Surabaya Selatan,Wonokromo,Puskesmas Jagir,UMUM,426,1909,2335
270,Februari,Surabaya Selatan,Wonokromo,Puskesmas Jagir,VCT,,,0
271,Februari,Surabaya Selatan,Wonocolo,Puskesmas Jemursari,BATRA,0,5,5
272,Februari,Surabaya Selatan,Wonocolo,Puskesmas Jemursari,GIGI,13,58,71
273,Februari,Surabaya Selatan,Wonocolo,Puskesmas Jemursari,GIZI,3,11,14
274,Februari,Surabaya Selatan,Wonocolo,Puskesmas Jemursari,INSTALASI GAWAT DARURAT,,,0
275,Februari,Surabaya Selatan,Wonocolo,Puskesmas Jemursari,KIA,53,224,277
276,Februari,Surabaya Selatan,Wonocolo,Puskesmas Jemursari,LABORATORIUM,,,0
277,Februari,Surabaya Selatan,Wonocolo,Puskesmas Jemursari,LANSIA,5,273,278
278,Februari,Surabaya Selatan,Wonocolo,Puskesmas Jemursari,MATA,,,0
279,Februari,Surabaya Selatan,Wonocolo,Puskesmas Jemursari,PKPR,,,0
280,Februari,Surabaya Selatan,Wonocolo,Puskesmas Jemursari,Poli PCR-SWAB,,,0
281,Februari,Surabaya Selatan,Wonocolo,Puskesmas Jemursari,PSIKOLOGI,3,3,6
282,Februari,Surabaya Selatan,Wonocolo,Puskesmas Jemursari,PTRM,,,0
283,Februari,Surabaya Selatan,Wonocolo,Puskesmas Jemursari,RAWAT INAP,,,0
284,Februari,Surabaya Selatan,Wonocolo,Puskesmas Jemursari,SANITASI,,,0
285,Februari,Surabaya Selatan,Wonocolo,Puskesmas Jemursari,STD,,,0
286,Februari,Surabaya Selatan,Wonocolo,Puskesmas Jemursari,TBC/PARU,,,0
287,Februari,Surabaya Selatan,Wonocolo,Puskesmas Jemursari,UMUM,226,1270,1496
288,Februari,Surabaya Selatan,Wonocolo,Puskesmas Jemursari,VCT,,,0
289,Februari,Surabaya Barat,Lakarsantri,Puskesmas Jeruk,BATRA,0,1,1
290,Februari,Surabaya Barat,Lakarsantri,Puskesmas Jeruk,GIGI,48,109,157
291,Februari,Surabaya Barat,Lakarsantri,Puskesmas Jeruk,GIZI,,,0
292,Februari,Surabaya Barat,Lakarsantri,Puskesmas Jeruk,INSTALASI GAWAT DARURAT,,,0
293,Februari,Surabaya Barat,Lakarsantri,Puskesmas Jeruk,KIA,29,106,135
294,Februari,Surabaya Barat,Lakarsantri,Puskesmas Jeruk,LABORATORIUM,,,0
295,Februari,Surabaya Barat,Lakarsantri,Puskesmas Jeruk,LANSIA,7,125,132
296,Februari,Surabaya Barat,Lakarsantri,Puskesmas Jeruk,MATA,,,0
297,Februari,Surabaya Barat,Lakarsantri,Puskesmas Jeruk,PKPR,,,0
298,Februari,Surabaya Barat,Lakarsantri,Puskesmas Jeruk,Poli PCR-SWAB,,,0
299,Februari,Surabaya Barat,Lakarsantri,Puskesmas Jeruk,PSIKOLOGI,0,2,2
300,Februari,Surabaya Barat,Lakarsantri,Puskesmas Jeruk,PTRM,,,0
301,Februari,Surabaya Barat,Lakarsantri,Puskesmas Jeruk,RAWAT INAP,,,0
302,Februari,Surabaya Barat,Lakarsantri,Puskesmas Jeruk,SANITASI,,,0
303,Februari,Surabaya Barat,Lakarsantri,Puskesmas Jeruk,STD,,,0
304,Februari,Surabaya Barat,Lakarsantri,Puskesmas Jeruk,TBC/PARU,55,348,403
305,Februari,Surabaya Barat,Lakarsantri,Puskesmas Jeruk,UMUM,149,767,916
306,Februari,Surabaya Barat,Lakarsantri,Puskesmas Jeruk,VCT,,,0
307,Februari,Surabaya Timur,Mulyorejo,Puskesmas Kalijudan,BATRA,0,1,1
308,Februari,Surabaya Timur,Mulyorejo,Puskesmas Kalijudan,GIGI,13,78,91
309,Februari,Surabaya Timur,Mulyorejo,Puskesmas Kalijudan,GIZI,,,0
310,Februari,Surabaya Timur,Mulyorejo,Puskesmas Kalijudan,INSTALASI GAWAT DARURAT,,,0
311,Februari,Surabaya Timur,Mulyorejo,Puskesmas Kalijudan,KIA,61,358,419
312,Februari,Surabaya Timur,Mulyorejo,Puskesmas Kalijudan,LABORATORIUM,,,0
313,Februari,Surabaya Timur,Mulyorejo,Puskesmas Kalijudan,LANSIA,8,235,243
314,Februari,Surabaya Timur,Mulyorejo,Puskesmas Kalijudan,MATA,,,0
315,Februari,Surabaya Timur,Mulyorejo,Puskesmas Kalijudan,PKPR,,,0
316,Februari,Surabaya Timur,Mulyorejo,Puskesmas Kalijudan,Poli PCR-SWAB,,,0
317,Februari,Surabaya Timur,Mulyorejo,Puskesmas Kalijudan,PSIKOLOGI,,,0
318,Februari,Surabaya Timur,Mulyorejo,Puskesmas Kalijudan,PTRM,,,0
319,Februari,Surabaya Timur,Mulyorejo,Puskesmas Kalijudan,RAWAT INAP,,,0
320,Februari,Surabaya Timur,Mulyorejo,Puskesmas Kalijudan,SANITASI,,,0
321,Februari,Surabaya Timur,Mulyorejo,Puskesmas Kalijudan,STD,,,0
322,Februari,Surabaya Timur,Mulyorejo,Puskesmas Kalijudan,TBC/PARU,,,0
323,Februari,Surabaya Timur,Mulyorejo,Puskesmas Kalijudan,UMUM,251,860,1111
324,Februari,Surabaya Timur,Mulyorejo,Puskesmas Kalijudan,VCT,,,0
325,Februari,Surabaya Timur,Rungkut,Puskesmas Kalirungkut,BATRA,,,0
326,Februari,Surabaya Timur,Rungkut,Puskesmas Kalirungkut,GIGI,23,200,223
327,Februari,Surabaya Timur,Rungkut,Puskesmas Kalirungkut,GIZI,7,42,49
328,Februari,Surabaya Timur,Rungkut,Puskesmas Kalirungkut,INSTALASI GAWAT DARURAT,,,0
329,Februari,Surabaya Timur,Rungkut,Puskesmas Kalirungkut,KIA,89,387,476
330,Februari,Surabaya Timur,Rungkut,Puskesmas Kalirungkut,LABORATORIUM,,,0
331,Februari,Surabaya Timur,Rungkut,Puskesmas Kalirungkut,LANSIA,2,171,173
332,Februari,Surabaya Timur,Rungkut,Puskesmas Kalirungkut,MATA,,,0
333,Februari,Surabaya Timur,Rungkut,Puskesmas Kalirungkut,PKPR,,,0
334,Februari,Surabaya Timur,Rungkut,Puskesmas Kalirungkut,Poli PCR-SWAB,,,0
335,Februari,Surabaya Timur,Rungkut,Puskesmas Kalirungkut,PSIKOLOGI,1,6,7
336,Februari,Surabaya Timur,Rungkut,Puskesmas Kalirungkut,PTRM,,,0
337,Februari,Surabaya Timur,Rungkut,Puskesmas Kalirungkut,RAWAT INAP,,,0
338,Februari,Surabaya Timur,Rungkut,Puskesmas Kalirungkut,SANITASI,,,0
339,Februari,Surabaya Timur,Rungkut,Puskesmas Kalirungkut,STD,,,0
340,Februari,Surabaya Timur,Rungkut,Puskesmas Kalirungkut,TBC/PARU,,,0
341,Februari,Surabaya Timur,Rungkut,Puskesmas Kalirungkut,UMUM,362,1612,1974
342,Februari,Surabaya Timur,Rungkut,Puskesmas Kalirungkut,VCT,,,0
343,Februari,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,BATRA,0,1,1
344,Februari,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,GIGI,33,138,171
345,Februari,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,GIZI,1,0,1
346,Februari,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,INSTALASI GAWAT DARURAT,26,21,47
347,Februari,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,KIA,114,512,626
348,Februari,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,LABORATORIUM,,,0
349,Februari,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,LANSIA,9,409,418
350,Februari,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,MATA,,,0
351,Februari,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,PKPR,,,0
352,Februari,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,Poli PCR-SWAB,,,0
353,Februari,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,PSIKOLOGI,0,5,5
354,Februari,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,PTRM,,,0
355,Februari,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,RAWAT INAP,0,2,2
356,Februari,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,SANITASI,,,0
357,Februari,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,STD,,,0
358,Februari,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,TBC/PARU,,,0
359,Februari,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,UMUM,378,2096,2474
360,Februari,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,VCT,,,0
361,Februari,Surabaya Pusat,Tegalsari,Puskesmas Kedungdoro,BATRA,2,20,22
362,Februari,Surabaya Pusat,Tegalsari,Puskesmas Kedungdoro,GIGI,29,189,218
363,Februari,Surabaya Pusat,Tegalsari,Puskesmas Kedungdoro,GIZI,,,0
364,Februari,Surabaya Pusat,Tegalsari,Puskesmas Kedungdoro,INSTALASI GAWAT DARURAT,,,0
365,Februari,Surabaya Pusat,Tegalsari,Puskesmas Kedungdoro,KIA,77,372,449
366,Februari,Surabaya Pusat,Tegalsari,Puskesmas Kedungdoro,LABORATORIUM,,,0
367,Februari,Surabaya Pusat,Tegalsari,Puskesmas Kedungdoro,LANSIA,,,0
368,Februari,Surabaya Pusat,Tegalsari,Puskesmas Kedungdoro,MATA,,,0
369,Februari,Surabaya Pusat,Tegalsari,Puskesmas Kedungdoro,PKPR,,,0
370,Februari,Surabaya Pusat,Tegalsari,Puskesmas Kedungdoro,Poli PCR-SWAB,,,0
371,Februari,Surabaya Pusat,Tegalsari,Puskesmas Kedungdoro,PSIKOLOGI,1,8,9
372,Februari,Surabaya Pusat,Tegalsari,Puskesmas Kedungdoro,PTRM,,,0
373,Februari,Surabaya Pusat,Tegalsari,Puskesmas Kedungdoro,RAWAT INAP,,,0
374,Februari,Surabaya Pusat,Tegalsari,Puskesmas Kedungdoro,SANITASI,,,0
375,Februari,Surabaya Pusat,Tegalsari,Puskesmas Kedungdoro,STD,,,0
376,Februari,Surabaya Pusat,Tegalsari,Puskesmas Kedungdoro,TBC/PARU,1,51,52
377,Februari,Surabaya Pusat,Tegalsari,Puskesmas Kedungdoro,UMUM,175,1533,1708
378,Februari,Surabaya Pusat,Tegalsari,Puskesmas Kedungdoro,VCT,19,144,163
379,Februari,Surabaya Selatan,Karang Pilang,Puskesmas Kedurus,BATRA,0,7,7
380,Februari,Surabaya Selatan,Karang Pilang,Puskesmas Kedurus,GIGI,34,153,187
381,Februari,Surabaya Selatan,Karang Pilang,Puskesmas Kedurus,GIZI,7,6,13
382,Februari,Surabaya Selatan,Karang Pilang,Puskesmas Kedurus,INSTALASI GAWAT DARURAT,9,11,20
383,Februari,Surabaya Selatan,Karang Pilang,Puskesmas Kedurus,KIA,159,508,667
384,Februari,Surabaya Selatan,Karang Pilang,Puskesmas Kedurus,LABORATORIUM,,,0
385,Februari,Surabaya Selatan,Karang Pilang,Puskesmas Kedurus,LANSIA,28,729,757
386,Februari,Surabaya Selatan,Karang Pilang,Puskesmas Kedurus,MATA,,,0
387,Februari,Surabaya Selatan,Karang Pilang,Puskesmas Kedurus,PKPR,,,0
388,Februari,Surabaya Selatan,Karang Pilang,Puskesmas Kedurus,Poli PCR-SWAB,,,0
389,Februari,Surabaya Selatan,Karang Pilang,Puskesmas Kedurus,PSIKOLOGI,1,11,12
390,Februari,Surabaya Selatan,Karang Pilang,Puskesmas Kedurus,PTRM,,,0
391,Februari,Surabaya Selatan,Karang Pilang,Puskesmas Kedurus,RAWAT INAP,1,1,2
392,Februari,Surabaya Selatan,Karang Pilang,Puskesmas Kedurus,SANITASI,,,0
393,Februari,Surabaya Selatan,Karang Pilang,Puskesmas Kedurus,STD,,,0
394,Februari,Surabaya Selatan,Karang Pilang,Puskesmas Kedurus,TBC/PARU,165,438,603
395,Februari,Surabaya Selatan,Karang Pilang,Puskesmas Kedurus,UMUM,278,1404,1682
396,Februari,Surabaya Selatan,Karang Pilang,Puskesmas Kedurus,VCT,20,78,98
397,Februari,Surabaya Utara,Bulak,Puskesmas Kenjeran,BATRA,,,0
398,Februari,Surabaya Utara,Bulak,Puskesmas Kenjeran,GIGI,22,127,149
399,Februari,Surabaya Utara,Bulak,Puskesmas Kenjeran,GIZI,,,0
400,Februari,Surabaya Utara,Bulak,Puskesmas Kenjeran,INSTALASI GAWAT DARURAT,,,0
401,Februari,Surabaya Utara,Bulak,Puskesmas Kenjeran,KIA,61,282,343
402,Februari,Surabaya Utara,Bulak,Puskesmas Kenjeran,LABORATORIUM,,,0
403,Februari,Surabaya Utara,Bulak,Puskesmas Kenjeran,LANSIA,,,0
404,Februari,Surabaya Utara,Bulak,Puskesmas Kenjeran,MATA,,,0
405,Februari,Surabaya Utara,Bulak,Puskesmas Kenjeran,PKPR,,,0
406,Februari,Surabaya Utara,Bulak,Puskesmas Kenjeran,Poli PCR-SWAB,,,0
407,Februari,Surabaya Utara,Bulak,Puskesmas Kenjeran,PSIKOLOGI,,,0
408,Februari,Surabaya Utara,Bulak,Puskesmas Kenjeran,PTRM,,,0
409,Februari,Surabaya Utara,Bulak,Puskesmas Kenjeran,RAWAT INAP,,,0
410,Februari,Surabaya Utara,Bulak,Puskesmas Kenjeran,SANITASI,,,0
411,Februari,Surabaya Utara,Bulak,Puskesmas Kenjeran,STD,,,0
412,Februari,Surabaya Utara,Bulak,Puskesmas Kenjeran,TBC/PARU,,,0
413,Februari,Surabaya Utara,Bulak,Puskesmas Kenjeran,UMUM,199,1248,1447
414,Februari,Surabaya Utara,Bulak,Puskesmas Kenjeran,VCT,,,0
415,Februari,Surabaya Timur,Sukolilo,Puskesmas Keputih,BATRA,0,1,1
416,Februari,Surabaya Timur,Sukolilo,Puskesmas Keputih,GIGI,15,54,69
417,Februari,Surabaya Timur,Sukolilo,Puskesmas Keputih,GIZI,3,2,5
418,Februari,Surabaya Timur,Sukolilo,Puskesmas Keputih,INSTALASI GAWAT DARURAT,,,0
419,Februari,Surabaya Timur,Sukolilo,Puskesmas Keputih,KIA,60,237,297
420,Februari,Surabaya Timur,Sukolilo,Puskesmas Keputih,LABORATORIUM,,,0
421,Februari,Surabaya Timur,Sukolilo,Puskesmas Keputih,LANSIA,7,132,139
422,Februari,Surabaya Timur,Sukolilo,Puskesmas Keputih,MATA,,,0
423,Februari,Surabaya Timur,Sukolilo,Puskesmas Keputih,PKPR,,,0
424,Februari,Surabaya Timur,Sukolilo,Puskesmas Keputih,Poli PCR-SWAB,,,0
425,Februari,Surabaya Timur,Sukolilo,Puskesmas Keputih,PSIKOLOGI,,,0
426,Februari,Surabaya Timur,Sukolilo,Puskesmas Keputih,PTRM,,,0
427,Februari,Surabaya Timur,Sukolilo,Puskesmas Keputih,RAWAT INAP,,,0
428,Februari,Surabaya Timur,Sukolilo,Puskesmas Keputih,SANITASI,,,0
429,Februari,Surabaya Timur,Sukolilo,Puskesmas Keputih,STD,,,0
430,Februari,Surabaya Timur,Sukolilo,Puskesmas Keputih,TBC/PARU,,,0
431,Februari,Surabaya Timur,Sukolilo,Puskesmas Keputih,UMUM,218,638,856
432,Februari,Surabaya Timur,Sukolilo,Puskesmas Keputih,VCT,,,0
433,Februari,Surabaya Pusat,Genteng,Puskesmas Ketabang,BATRA,,,0
434,Februari,Surabaya Pusat,Genteng,Puskesmas Ketabang,GIGI,23,82,105
435,Februari,Surabaya Pusat,Genteng,Puskesmas Ketabang,GIZI,,,0
436,Februari,Surabaya Pusat,Genteng,Puskesmas Ketabang,INSTALASI GAWAT DARURAT,,,0
437,Februari,Surabaya Pusat,Genteng,Puskesmas Ketabang,KIA,46,190,236
438,Februari,Surabaya Pusat,Genteng,Puskesmas Ketabang,LABORATORIUM,,,0
439,Februari,Surabaya Pusat,Genteng,Puskesmas Ketabang,LANSIA,8,204,212
440,Februari,Surabaya Pusat,Genteng,Puskesmas Ketabang,MATA,,,0
441,Februari,Surabaya Pusat,Genteng,Puskesmas Ketabang,PKPR,,,0
442,Februari,Surabaya Pusat,Genteng,Puskesmas Ketabang,Poli PCR-SWAB,,,0
443,Februari,Surabaya Pusat,Genteng,Puskesmas Ketabang,PSIKOLOGI,,,0
444,Februari,Surabaya Pusat,Genteng,Puskesmas Ketabang,PTRM,,,0
445,Februari,Surabaya Pusat,Genteng,Puskesmas Ketabang,RAWAT INAP,,,0
446,Februari,Surabaya Pusat,Genteng,Puskesmas Ketabang,SANITASI,,,0
447,Februari,Surabaya Pusat,Genteng,Puskesmas Ketabang,STD,,,0
448,Februari,Surabaya Pusat,Genteng,Puskesmas Ketabang,TBC/PARU,,,0
449,Februari,Surabaya Pusat,Genteng,Puskesmas Ketabang,UMUM,250,1063,1313
450,Februari,Surabaya Pusat,Genteng,Puskesmas Ketabang,VCT,,,0
451,Februari,Surabaya Timur,Sukolilo,Puskesmas Klampis Ngasem,BATRA,,,0
452,Februari,Surabaya Timur,Sukolilo,Puskesmas Klampis Ngasem,GIGI,16,112,128
453,Februari,Surabaya Timur,Sukolilo,Puskesmas Klampis Ngasem,GIZI,1,5,6
454,Februari,Surabaya Timur,Sukolilo,Puskesmas Klampis Ngasem,INSTALASI GAWAT DARURAT,,,0
455,Februari,Surabaya Timur,Sukolilo,Puskesmas Klampis Ngasem,KIA,53,331,384
456,Februari,Surabaya Timur,Sukolilo,Puskesmas Klampis Ngasem,LABORATORIUM,,,0
