_id,Periode,Wilayah,Kecamatan,Nama Puskesmas,Poli,Baru,Lama,Total Kunjungan
457,Februari,Surabaya Timur,Sukolilo,Puskesmas Klampis Ngasem,LANSIA,8,258,266
458,Februari,Surabaya Timur,Sukolilo,Puskesmas Klampis Ngasem,MATA,,,0
459,Februari,Surabaya Timur,Sukolilo,Puskesmas Klampis Ngasem,PKPR,0,1,1
460,Februari,Surabaya Timur,Sukolilo,Puskesmas Klampis Ngasem,Poli PCR-SWAB,,,0
461,Februari,Surabaya Timur,Sukolilo,Puskesmas Klampis Ngasem,PSIKOLOGI,1,4,5
462,Februari,Surabaya Timur,Sukolilo,Puskesmas Klampis Ngasem,PTRM,,,0
463,Februari,Surabaya Timur,Sukolilo,Puskesmas Klampis Ngasem,RAWAT INAP,,,0
464,Februari,Surabaya Timur,Sukolilo,Puskesmas Klampis Ngasem,SANITASI,,,0
465,Februari,Surabaya Timur,Sukolilo,Puskesmas Klampis Ngasem,STD,,,0
466,Februari,Surabaya Timur,Sukolilo,Puskesmas Klampis Ngasem,TBC/PARU,,,0
467,Februari,Surabaya Timur,Sukolilo,Puskesmas Klampis Ngasem,UMUM,188,952,1140
468,Februari,Surabaya Timur,Sukolilo,Puskesmas Klampis Ngasem,VCT,,,0
469,Februari,Surabaya Utara,Krembangan,Puskesmas Krembangan Selatan,BATRA,0,1,1
470,Februari,Surabaya Utara,Krembangan,Puskesmas Krembangan Selatan,GIGI,23,129,152
471,Februari,Surabaya Utara,Krembangan,Puskesmas Krembangan Selatan,GIZI,0,1,1
472,Februari,Surabaya Utara,Krembangan,Puskesmas Krembangan Selatan,INSTALASI GAWAT DARURAT,48,78,126
473,Februari,Surabaya Utara,Krembangan,Puskesmas Krembangan Selatan,KIA,68,513,581
474,Februari,Surabaya Utara,Krembangan,Puskesmas Krembangan Selatan,LABORATORIUM,,,0
475,Februari,Surabaya Utara,Krembangan,Puskesmas Krembangan Selatan,LANSIA,,,0
476,Februari,Surabaya Utara,Krembangan,Puskesmas Krembangan Selatan,MATA,,,0
477,Februari,Surabaya Utara,Krembangan,Puskesmas Krembangan Selatan,PKPR,,,0
478,Februari,Surabaya Utara,Krembangan,Puskesmas Krembangan Selatan,Poli PCR-SWAB,,,0
479,Februari,Surabaya Utara,Krembangan,Puskesmas Krembangan Selatan,PSIKOLOGI,0,1,1
480,Februari,Surabaya Utara,Krembangan,Puskesmas Krembangan Selatan,PTRM,,,0
481,Februari,Surabaya Utara,Krembangan,Puskesmas Krembangan Selatan,RAWAT INAP,,,0
482,Februari,Surabaya Utara,Krembangan,Puskesmas Krembangan Selatan,SANITASI,7,15,22
483,Februari,Surabaya Utara,Krembangan,Puskesmas Krembangan Selatan,STD,,,0
484,Februari,Surabaya Utara,Krembangan,Puskesmas Krembangan Selatan,TBC/PARU,,,0
485,Februari,Surabaya Utara,Krembangan,Puskesmas Krembangan Selatan,UMUM,219,1489,1708
486,Februari,Surabaya Utara,Krembangan,Puskesmas Krembangan Selatan,VCT,,,0
487,Februari,Surabaya Barat,Lakarsantri,Puskesmas Lidah Kulon,BATRA,2,13,15
488,Februari,Surabaya Barat,Lakarsantri,Puskesmas Lidah Kulon,GIGI,14,88,102
489,Februari,Surabaya Barat,Lakarsantri,Puskesmas Lidah Kulon,GIZI,,,0
490,Februari,Surabaya Barat,Lakarsantri,Puskesmas Lidah Kulon,INSTALASI GAWAT DARURAT,,,0
491,Februari,Surabaya Barat,Lakarsantri,Puskesmas Lidah Kulon,KIA,44,272,316
492,Februari,Surabaya Barat,Lakarsantri,Puskesmas Lidah Kulon,LABORATORIUM,,,0
493,Februari,Surabaya Barat,Lakarsantri,Puskesmas Lidah Kulon,LANSIA,9,244,253
494,Februari,Surabaya Barat,Lakarsantri,Puskesmas Lidah Kulon,MATA,,,0
495,Februari,Surabaya Barat,Lakarsantri,Puskesmas Lidah Kulon,PKPR,,,0
496,Februari,Surabaya Barat,Lakarsantri,Puskesmas Lidah Kulon,Poli PCR-SWAB,,,0
497,Februari,Surabaya Barat,Lakarsantri,Puskesmas Lidah Kulon,PSIKOLOGI,,,0
498,Februari,Surabaya Barat,Lakarsantri,Puskesmas Lidah Kulon,PTRM,,,0
499,Februari,Surabaya Barat,Lakarsantri,Puskesmas Lidah Kulon,RAWAT INAP,,,0
500,Februari,Surabaya Barat,Lakarsantri,Puskesmas Lidah Kulon,SANITASI,,,0
501,Februari,Surabaya Barat,Lakarsantri,Puskesmas Lidah Kulon,STD,,,0
502,Februari,Surabaya Barat,Lakarsantri,Puskesmas Lidah Kulon,TBC/PARU,,,0
503,Februari,Surabaya Barat,Lakarsantri,Puskesmas Lidah Kulon,UMUM,321,1127,1448
504,Februari,Surabaya Barat,Lakarsantri,Puskesmas Lidah Kulon,VCT,,,0
505,Februari,Surabaya Barat,Sambikerep,Puskesmas Lontar,BATRA,1,0,1
506,Februari,Surabaya Barat,Sambikerep,Puskesmas Lontar,GIGI,29,107,136
507,Februari,Surabaya Barat,Sambikerep,Puskesmas Lontar,GIZI,0,1,1
508,Februari,Surabaya Barat,Sambikerep,Puskesmas Lontar,INSTALASI GAWAT DARURAT,,,0
509,Februari,Surabaya Barat,Sambikerep,Puskesmas Lontar,KIA,123,227,350
510,Februari,Surabaya Barat,Sambikerep,Puskesmas Lontar,LABORATORIUM,,,0
511,Februari,Surabaya Barat,Sambikerep,Puskesmas Lontar,LANSIA,,,0
512,Februari,Surabaya Barat,Sambikerep,Puskesmas Lontar,MATA,,,0
513,Februari,Surabaya Barat,Sambikerep,Puskesmas Lontar,PKPR,,,0
514,Februari,Surabaya Barat,Sambikerep,Puskesmas Lontar,Poli PCR-SWAB,,,0
515,Februari,Surabaya Barat,Sambikerep,Puskesmas Lontar,PSIKOLOGI,2,1,3
516,Februari,Surabaya Barat,Sambikerep,Puskesmas Lontar,PTRM,,,0
517,Februari,Surabaya Barat,Sambikerep,Puskesmas Lontar,RAWAT INAP,,,0
518,Februari,Surabaya Barat,Sambikerep,Puskesmas Lontar,SANITASI,,,0
519,Februari,Surabaya Barat,Sambikerep,Puskesmas Lontar,STD,,,0
520,Februari,Surabaya Barat,Sambikerep,Puskesmas Lontar,TBC/PARU,,,0
521,Februari,Surabaya Barat,Sambikerep,Puskesmas Lontar,UMUM,391,1092,1483
522,Februari,Surabaya Barat,Sambikerep,Puskesmas Lontar,VCT,,,0
523,Februari,Surabaya Barat,Sambikerep,Puskesmas Made,BATRA,0,9,9
524,Februari,Surabaya Barat,Sambikerep,Puskesmas Made,GIGI,8,102,110
525,Februari,Surabaya Barat,Sambikerep,Puskesmas Made,GIZI,0,2,2
526,Februari,Surabaya Barat,Sambikerep,Puskesmas Made,INSTALASI GAWAT DARURAT,,,0
527,Februari,Surabaya Barat,Sambikerep,Puskesmas Made,KIA,71,297,368
528,Februari,Surabaya Barat,Sambikerep,Puskesmas Made,LABORATORIUM,,,0
529,Februari,Surabaya Barat,Sambikerep,Puskesmas Made,LANSIA,11,161,172
530,Februari,Surabaya Barat,Sambikerep,Puskesmas Made,MATA,,,0
531,Februari,Surabaya Barat,Sambikerep,Puskesmas Made,PKPR,,,0
532,Februari,Surabaya Barat,Sambikerep,Puskesmas Made,Poli PCR-SWAB,5,0,5
533,Februari,Surabaya Barat,Sambikerep,Puskesmas Made,PSIKOLOGI,0,3,3
534,Februari,Surabaya Barat,Sambikerep,Puskesmas Made,PTRM,,,0
535,Februari,Surabaya Barat,Sambikerep,Puskesmas Made,RAWAT INAP,,,0
536,Februari,Surabaya Barat,Sambikerep,Puskesmas Made,SANITASI,,,0
537,Februari,Surabaya Barat,Sambikerep,Puskesmas Made,STD,,,0
538,Februari,Surabaya Barat,Sambikerep,Puskesmas Made,TBC/PARU,,,0
539,Februari,Surabaya Barat,Sambikerep,Puskesmas Made,UMUM,186,878,1064
540,Februari,Surabaya Barat,Sambikerep,Puskesmas Made,VCT,,,0
541,Februari,Surabaya Barat,Tandes,Puskesmas Manukan Kulon,BATRA,1,10,11
542,Februari,Surabaya Barat,Tandes,Puskesmas Manukan Kulon,GIGI,22,210,232
543,Februari,Surabaya Barat,Tandes,Puskesmas Manukan Kulon,GIZI,0,2,2
544,Februari,Surabaya Barat,Tandes,Puskesmas Manukan Kulon,INSTALASI GAWAT DARURAT,,,0
545,Februari,Surabaya Barat,Tandes,Puskesmas Manukan Kulon,KIA,140,522,662
546,Februari,Surabaya Barat,Tandes,Puskesmas Manukan Kulon,LABORATORIUM,,,0
547,Februari,Surabaya Barat,Tandes,Puskesmas Manukan Kulon,LANSIA,21,875,896
548,Februari,Surabaya Barat,Tandes,Puskesmas Manukan Kulon,MATA,,,0
549,Februari,Surabaya Barat,Tandes,Puskesmas Manukan Kulon,PKPR,,,0
550,Februari,Surabaya Barat,Tandes,Puskesmas Manukan Kulon,Poli PCR-SWAB,,,0
551,Februari,Surabaya Barat,Tandes,Puskesmas Manukan Kulon,PSIKOLOGI,1,5,6
552,Februari,Surabaya Barat,Tandes,Puskesmas Manukan Kulon,PTRM,0,110,110
553,Februari,Surabaya Barat,Tandes,Puskesmas Manukan Kulon,RAWAT INAP,,,0
554,Februari,Surabaya Barat,Tandes,Puskesmas Manukan Kulon,SANITASI,,,0
555,Februari,Surabaya Barat,Tandes,Puskesmas Manukan Kulon,STD,,,0
556,Februari,Surabaya Barat,Tandes,Puskesmas Manukan Kulon,TBC/PARU,,,0
557,Februari,Surabaya Barat,Tandes,Puskesmas Manukan Kulon,UMUM,391,2177,2568
558,Februari,Surabaya Barat,Tandes,Puskesmas Manukan Kulon,VCT,,,0
559,Februari,Surabaya Timur,Rungkut,Puskesmas Medokan Ayu,BATRA,0,22,22
560,Februari,Surabaya Timur,Rungkut,Puskesmas Medokan Ayu,GIGI,29,122,151
561,Februari,Surabaya Timur,Rungkut,Puskesmas Medokan Ayu,GIZI,0,1,1
562,Februari,Surabaya Timur,Rungkut,Puskesmas Medokan Ayu,INSTALASI GAWAT DARURAT,1,3,4
563,Februari,Surabaya Timur,Rungkut,Puskesmas Medokan Ayu,KIA,126,332,458
564,Februari,Surabaya Timur,Rungkut,Puskesmas Medokan Ayu,LABORATORIUM,,,0
565,Februari,Surabaya Timur,Rungkut,Puskesmas Medokan Ayu,LANSIA,24,398,422
566,Februari,Surabaya Timur,Rungkut,Puskesmas Medokan Ayu,MATA,,,0
567,Februari,Surabaya Timur,Rungkut,Puskesmas Medokan Ayu,PKPR,,,0
568,Februari,Surabaya Timur,Rungkut,Puskesmas Medokan Ayu,Poli PCR-SWAB,,,0
569,Februari,Surabaya Timur,Rungkut,Puskesmas Medokan Ayu,PSIKOLOGI,3,5,8
570,Februari,Surabaya Timur,Rungkut,Puskesmas Medokan Ayu,PTRM,,,0
571,Februari,Surabaya Timur,Rungkut,Puskesmas Medokan Ayu,RAWAT INAP,0,1,1
572,Februari,Surabaya Timur,Rungkut,Puskesmas Medokan Ayu,SANITASI,,,0
573,Februari,Surabaya Timur,Rungkut,Puskesmas Medokan Ayu,STD,,,0
574,Februari,Surabaya Timur,Rungkut,Puskesmas Medokan Ayu,TBC/PARU,,,0
575,Februari,Surabaya Timur,Rungkut,Puskesmas Medokan Ayu,UMUM,382,1217,1599
576,Februari,Surabaya Timur,Rungkut,Puskesmas Medokan Ayu,VCT,,,0
577,Februari,Surabaya Timur,Sukolilo,Puskesmas Menur,BATRA,0,3,3
578,Februari,Surabaya Timur,Sukolilo,Puskesmas Menur,GIGI,19,147,166
579,Februari,Surabaya Timur,Sukolilo,Puskesmas Menur,GIZI,1,4,5
580,Februari,Surabaya Timur,Sukolilo,Puskesmas Menur,INSTALASI GAWAT DARURAT,,,0
581,Februari,Surabaya Timur,Sukolilo,Puskesmas Menur,KIA,94,359,453
582,Februari,Surabaya Timur,Sukolilo,Puskesmas Menur,LABORATORIUM,,,0
583,Februari,Surabaya Timur,Sukolilo,Puskesmas Menur,LANSIA,16,547,563
584,Februari,Surabaya Timur,Sukolilo,Puskesmas Menur,MATA,,,0
585,Februari,Surabaya Timur,Sukolilo,Puskesmas Menur,PKPR,0,1,1
586,Februari,Surabaya Timur,Sukolilo,Puskesmas Menur,Poli PCR-SWAB,,,0
587,Februari,Surabaya Timur,Sukolilo,Puskesmas Menur,PSIKOLOGI,,,0
588,Februari,Surabaya Timur,Sukolilo,Puskesmas Menur,PTRM,,,0
589,Februari,Surabaya Timur,Sukolilo,Puskesmas Menur,RAWAT INAP,,,0
590,Februari,Surabaya Timur,Sukolilo,Puskesmas Menur,SANITASI,,,0
591,Februari,Surabaya Timur,Sukolilo,Puskesmas Menur,STD,,,0
592,Februari,Surabaya Timur,Sukolilo,Puskesmas Menur,TBC/PARU,,,0
593,Februari,Surabaya Timur,Sukolilo,Puskesmas Menur,UMUM,272,1190,1462
594,Februari,Surabaya Timur,Sukolilo,Puskesmas Menur,VCT,,,0
595,Februari,Surabaya Timur,Gubeng,Puskesmas Mojo,BATRA,0,4,4
596,Februari,Surabaya Timur,Gubeng,Puskesmas Mojo,GIGI,24,133,157
597,Februari,Surabaya Timur,Gubeng,Puskesmas Mojo,GIZI,,,0
598,Februari,Surabaya Timur,Gubeng,Puskesmas Mojo,INSTALASI GAWAT DARURAT,,,0
599,Februari,Surabaya Timur,Gubeng,Puskesmas Mojo,KIA,115,329,444
600,Februari,Surabaya Timur,Gubeng,Puskesmas Mojo,LABORATORIUM,,,0
601,Februari,Surabaya Timur,Gubeng,Puskesmas Mojo,LANSIA,29,587,616
602,Februari,Surabaya Timur,Gubeng,Puskesmas Mojo,MATA,,,0
603,Februari,Surabaya Timur,Gubeng,Puskesmas Mojo,PKPR,,,0
604,Februari,Surabaya Timur,Gubeng,Puskesmas Mojo,Poli PCR-SWAB,,,0
605,Februari,Surabaya Timur,Gubeng,Puskesmas Mojo,PSIKOLOGI,0,5,5
606,Februari,Surabaya Timur,Gubeng,Puskesmas Mojo,PTRM,,,0
607,Februari,Surabaya Timur,Gubeng,Puskesmas Mojo,RAWAT INAP,,,0
608,Februari,Surabaya Timur,Gubeng,Puskesmas Mojo,SANITASI,,,0
609,Februari,Surabaya Timur,Gubeng,Puskesmas Mojo,STD,,,0
610,Februari,Surabaya Timur,Gubeng,Puskesmas Mojo,TBC/PARU,,,0
611,Februari,Surabaya Timur,Gubeng,Puskesmas Mojo,UMUM,386,1697,2083
612,Februari,Surabaya Timur,Gubeng,Puskesmas Mojo,VCT,,,0
613,Februari,Surabaya Utara,Krembangan,Puskesmas Morokrembangan,BATRA,0,8,8
614,Februari,Surabaya Utara,Krembangan,Puskesmas Morokrembangan,GIGI,7,58,65
615,Februari,Surabaya Utara,Krembangan,Puskesmas Morokrembangan,GIZI,0,2,2
616,Februari,Surabaya Utara,Krembangan,Puskesmas Morokrembangan,INSTALASI GAWAT DARURAT,,,0
617,Februari,Surabaya Utara,Krembangan,Puskesmas Morokrembangan,KIA,83,338,421
618,Februari,Surabaya Utara,Krembangan,Puskesmas Morokrembangan,LABORATORIUM,,,0
619,Februari,Surabaya Utara,Krembangan,Puskesmas Morokrembangan,LANSIA,10,308,318
620,Februari,Surabaya Utara,Krembangan,Puskesmas Morokrembangan,MATA,,,0
621,Februari,Surabaya Utara,Krembangan,Puskesmas Morokrembangan,PKPR,,,0
622,Februari,Surabaya Utara,Krembangan,Puskesmas Morokrembangan,Poli PCR-SWAB,,,0
623,Februari,Surabaya Utara,Krembangan,Puskesmas Morokrembangan,PSIKOLOGI,,,0
624,Februari,Surabaya Utara,Krembangan,Puskesmas Morokrembangan,PTRM,,,0
625,Februari,Surabaya Utara,Krembangan,Puskesmas Morokrembangan,RAWAT INAP,,,0
626,Februari,Surabaya Utara,Krembangan,Puskesmas Morokrembangan,SANITASI,,,0
627,Februari,Surabaya Utara,Krembangan,Puskesmas Morokrembangan,STD,,,0
628,Februari,Surabaya Utara,Krembangan,Puskesmas Morokrembangan,TBC/PARU,,,0
629,Februari,Surabaya Utara,Krembangan,Puskesmas Morokrembangan,UMUM,159,1216,1375
630,Februari,Surabaya Utara,Krembangan,Puskesmas Morokrembangan,VCT,,,0
631,Februari,Surabaya Timur,Mulyorejo,Puskesmas Mulyorejo,BATRA,0,10,10
632,Februari,Surabaya Timur,Mulyorejo,Puskesmas Mulyorejo,GIGI,24,91,115
633,Februari,Surabaya Timur,Mulyorejo,Puskesmas Mulyorejo,GIZI,0,1,1
634,Februari,Surabaya Timur,Mulyorejo,Puskesmas Mulyorejo,INSTALASI GAWAT DARURAT,0,1,1
635,Februari,Surabaya Timur,Mulyorejo,Puskesmas Mulyorejo,KIA,86,598,684
636,Februari,Surabaya Timur,Mulyorejo,Puskesmas Mulyorejo,LABORATORIUM,,,0
637,Februari,Surabaya Timur,Mulyorejo,Puskesmas Mulyorejo,LANSIA,23,405,428
638,Februari,Surabaya Timur,Mulyorejo,Puskesmas Mulyorejo,MATA,,,0
639,Februari,Surabaya Timur,Mulyorejo,Puskesmas Mulyorejo,PKPR,,,0
640,Februari,Surabaya Timur,Mulyorejo,Puskesmas Mulyorejo,Poli PCR-SWAB,,,0
641,Februari,Surabaya Timur,Mulyorejo,Puskesmas Mulyorejo,PSIKOLOGI,0,5,5
642,Februari,Surabaya Timur,Mulyorejo,Puskesmas Mulyorejo,PTRM,,,0
643,Februari,Surabaya Timur,Mulyorejo,Puskesmas Mulyorejo,RAWAT INAP,,,0
644,Februari,Surabaya Timur,Mulyorejo,Puskesmas Mulyorejo,SANITASI,,,0
645,Februari,Surabaya Timur,Mulyorejo,Puskesmas Mulyorejo,STD,,,0
646,Februari,Surabaya Timur,Mulyorejo,Puskesmas Mulyorejo,TBC/PARU,,,0
647,Februari,Surabaya Timur,Mulyorejo,Puskesmas Mulyorejo,UMUM,246,1250,1496
648,Februari,Surabaya Timur,Mulyorejo,Puskesmas Mulyorejo,VCT,,,0
649,Februari,Surabaya Selatan,Wonokromo,Puskesmas Ngagelrejo,BATRA,,,0
650,Februari,Surabaya Selatan,Wonokromo,Puskesmas Ngagelrejo,GIGI,26,255,281
651,Februari,Surabaya Selatan,Wonokromo,Puskesmas Ngagelrejo,GIZI,11,27,38
652,Februari,Surabaya Selatan,Wonokromo,Puskesmas Ngagelrejo,INSTALASI GAWAT DARURAT,,,0
653,Februari,Surabaya Selatan,Wonokromo,Puskesmas Ngagelrejo,KIA,97,635,732
654,Februari,Surabaya Selatan,Wonokromo,Puskesmas Ngagelrejo,LABORATORIUM,,,0
655,Februari,Surabaya Selatan,Wonokromo,Puskesmas Ngagelrejo,LANSIA,14,593,607
656,Februari,Surabaya Selatan,Wonokromo,Puskesmas Ngagelrejo,MATA,,,0
657,Februari,Surabaya Selatan,Wonokromo,Puskesmas Ngagelrejo,PKPR,,,0
658,Februari,Surabaya Selatan,Wonokromo,Puskesmas Ngagelrejo,Poli PCR-SWAB,,,0
659,Februari,Surabaya Selatan,Wonokromo,Puskesmas Ngagelrejo,PSIKOLOGI,11,25,36
660,Februari,Surabaya Selatan,Wonokromo,Puskesmas Ngagelrejo,PTRM,,,0
661,Februari,Surabaya Selatan,Wonokromo,Puskesmas Ngagelrejo,RAWAT INAP,,,0
662,Februari,Surabaya Selatan,Wonokromo,Puskesmas Ngagelrejo,SANITASI,,,0
663,Februari,Surabaya Selatan,Wonokromo,Puskesmas Ngagelrejo,STD,,,0
664,Februari,Surabaya Selatan,Wonokromo,Puskesmas Ngagelrejo,TBC/PARU,,,0
665,Februari,Surabaya Selatan,Wonokromo,Puskesmas Ngagelrejo,UMUM,208,1141,1349
666,Februari,Surabaya Selatan,Wonokromo,Puskesmas Ngagelrejo,VCT,,,0
667,Februari,Surabaya Timur,Tambaksari,Puskesmas Pacarkeling,BATRA,,,0
668,Februari,Surabaya Timur,Tambaksari,Puskesmas Pacarkeling,GIGI,14,112,126
669,Februari,Surabaya Timur,Tambaksari,Puskesmas Pacarkeling,GIZI,,,0
670,Februari,Surabaya Timur,Tambaksari,Puskesmas Pacarkeling,INSTALASI GAWAT DARURAT,,,0
671,Februari,Surabaya Timur,Tambaksari,Puskesmas Pacarkeling,KIA,40,419,459
672,Februari,Surabaya Timur,Tambaksari,Puskesmas Pacarkeling,LABORATORIUM,,,0
673,Februari,Surabaya Timur,Tambaksari,Puskesmas Pacarkeling,LANSIA,,,0
674,Februari,Surabaya Timur,Tambaksari,Puskesmas Pacarkeling,MATA,,,0
675,Februari,Surabaya Timur,Tambaksari,Puskesmas Pacarkeling,PKPR,,,0
676,Februari,Surabaya Timur,Tambaksari,Puskesmas Pacarkeling,Poli PCR-SWAB,,,0
677,Februari,Surabaya Timur,Tambaksari,Puskesmas Pacarkeling,PSIKOLOGI,0,1,1
678,Februari,Surabaya Timur,Tambaksari,Puskesmas Pacarkeling,PTRM,,,0
679,Februari,Surabaya Timur,Tambaksari,Puskesmas Pacarkeling,RAWAT INAP,,,0
680,Februari,Surabaya Timur,Tambaksari,Puskesmas Pacarkeling,SANITASI,,,0
681,Februari,Surabaya Timur,Tambaksari,Puskesmas Pacarkeling,STD,,,0
682,Februari,Surabaya Timur,Tambaksari,Puskesmas Pacarkeling,TBC/PARU,,,0
