_id,Periode,Wilayah,Kecamatan,Nama Puskesmas,Poli,Baru,Lama,Total
1,September,Surabaya Barat,Asem Rowo,Puskesmas Asemrowo,BATRA,2,35,37
2,September,Surabaya Barat,Asem Rowo,Puskesmas Asemrowo,GIGI,86,452,538
3,September,Surabaya Barat,Asem Rowo,Puskesmas Asemrowo,GIZI,0,2,2
4,September,Surabaya Barat,Asem Rowo,Puskesmas Asemrowo,KIA,164,726,890
5,September,Surabaya Barat,Asem Rowo,Puskesmas Asemrowo,LANSIA,14,440,454
6,September,Surabaya Barat,Asem Rowo,Puskesmas Asemrowo,PSIKOLOGI,1,17,18
7,September,Surabaya Barat,Asem Rowo,Puskesmas Asemrowo,SANITASI,2,4,6
8,September,Surabaya Barat,Asem Rowo,Puskesmas Asemrowo,UMUM,259,2061,2320
9,September,Surabaya Selatan,Wiyung,Puskesmas Balas Klumprik,BATRA,4,62,66
10,September,Surabaya Selatan,Wiyung,Puskesmas Balas Klumprik,GIGI,43,297,340
11,September,Surabaya Selatan,Wiyung,Puskesmas Balas Klumprik,GIZI,3,15,18
12,September,Surabaya Selatan,Wiyung,Puskesmas Balas Klumprik,KIA,81,367,448
13,September,Surabaya Selatan,Wiyung,Puskesmas Balas Klumprik,LANSIA,15,298,313
14,September,Surabaya Selatan,Wiyung,Puskesmas Balas Klumprik,PSIKOLOGI,5,15,20
15,September,Surabaya Selatan,Wiyung,Puskesmas Balas Klumprik,UMUM,140,1002,1142
16,September,Surabaya Barat,Tandes,Puskesmas Balongsari,BATRA,1,20,21
17,September,Surabaya Barat,Tandes,Puskesmas Balongsari,GIGI,52,428,480
18,September,Surabaya Barat,Tandes,Puskesmas Balongsari,GIZI,2,17,19
19,September,Surabaya Barat,Tandes,Puskesmas Balongsari,INSTALASI GAWAT DARURAT,14,14,28
20,September,Surabaya Barat,Tandes,Puskesmas Balongsari,KIA,138,679,817
21,September,Surabaya Barat,Tandes,Puskesmas Balongsari,LANSIA,19,535,554
22,September,Surabaya Barat,Tandes,Puskesmas Balongsari,P2M,2,47,49
23,September,Surabaya Barat,Tandes,Puskesmas Balongsari,PSIKOLOGI,2,8,10
24,September,Surabaya Barat,Tandes,Puskesmas Balongsari,RAWAT INAP,1,0,1
25,September,Surabaya Barat,Tandes,Puskesmas Balongsari,UMUM,288,1472,1760
26,September,Surabaya Barat,Lakarsantri,Puskesmas Bangkingan,BATRA,1,46,47
27,September,Surabaya Barat,Lakarsantri,Puskesmas Bangkingan,GIGI,52,327,379
28,September,Surabaya Barat,Lakarsantri,Puskesmas Bangkingan,GIZI,0,9,9
29,September,Surabaya Barat,Lakarsantri,Puskesmas Bangkingan,HAMIL,5,88,93
30,September,Surabaya Barat,Lakarsantri,Puskesmas Bangkingan,KIA,60,444,504
31,September,Surabaya Barat,Lakarsantri,Puskesmas Bangkingan,LANSIA,4,206,210
32,September,Surabaya Barat,Lakarsantri,Puskesmas Bangkingan,PSIKOLOGI,14,24,38
33,September,Surabaya Barat,Lakarsantri,Puskesmas Bangkingan,UMUM,114,1166,1280
34,September,Surabaya Selatan,Sawahan,Puskesmas Banyu Urip,BATRA,0,24,24
35,September,Surabaya Selatan,Sawahan,Puskesmas Banyu Urip,GIGI,39,359,398
36,September,Surabaya Selatan,Sawahan,Puskesmas Banyu Urip,GIZI,1,3,4
37,September,Surabaya Selatan,Sawahan,Puskesmas Banyu Urip,INSTALASI GAWAT DARURAT,53,173,226
38,September,Surabaya Selatan,Sawahan,Puskesmas Banyu Urip,KIA,113,923,1036
39,September,Surabaya Selatan,Sawahan,Puskesmas Banyu Urip,LANSIA,80,1060,1140
40,September,Surabaya Selatan,Sawahan,Puskesmas Banyu Urip,PARU,17,186,203
41,September,Surabaya Selatan,Sawahan,Puskesmas Banyu Urip,PKPR,51,40,91
42,September,Surabaya Selatan,Sawahan,Puskesmas Banyu Urip,PSIKOLOGI,3,20,23
43,September,Surabaya Selatan,Sawahan,Puskesmas Banyu Urip,RAWAT INAP,4,14,18
44,September,Surabaya Selatan,Sawahan,Puskesmas Banyu Urip,UMUM,294,2751,3045
45,September,Surabaya Barat,Pakal,Puskesmas Benowo,BATRA,0,15,15
46,September,Surabaya Barat,Pakal,Puskesmas Benowo,GIGI,80,732,812
47,September,Surabaya Barat,Pakal,Puskesmas Benowo,GIZI,18,72,90
48,September,Surabaya Barat,Pakal,Puskesmas Benowo,KIA,175,1041,1216
49,September,Surabaya Barat,Pakal,Puskesmas Benowo,LANSIA,22,743,765
50,September,Surabaya Barat,Pakal,Puskesmas Benowo,PSIKOLOGI,2,7,9
51,September,Surabaya Barat,Pakal,Puskesmas Benowo,RAWAT INAP,0,1,1
52,September,Surabaya Barat,Pakal,Puskesmas Benowo,UMUM,238,2302,2540
53,September,Surabaya Utara,Kenjeran,Puskesmas Bulak Banteng,BATRA,2,37,39
54,September,Surabaya Utara,Kenjeran,Puskesmas Bulak Banteng,GIGI,56,538,594
55,September,Surabaya Utara,Kenjeran,Puskesmas Bulak Banteng,GIZI,6,50,56
56,September,Surabaya Utara,Kenjeran,Puskesmas Bulak Banteng,INSTALASI GAWAT DARURAT,8,13,21
57,September,Surabaya Utara,Kenjeran,Puskesmas Bulak Banteng,KIA,152,1104,1256
58,September,Surabaya Utara,Kenjeran,Puskesmas Bulak Banteng,LANSIA,21,419,440
59,September,Surabaya Utara,Kenjeran,Puskesmas Bulak Banteng,PSIKOLOGI,5,21,26
60,September,Surabaya Utara,Kenjeran,Puskesmas Bulak Banteng,RAWAT INAP,4,10,14
61,September,Surabaya Utara,Kenjeran,Puskesmas Bulak Banteng,UMUM,239,2607,2846
62,September,Surabaya Pusat,Tegalsari,Puskesmas Dr. Soetomo,BATRA,8,38,46
63,September,Surabaya Pusat,Tegalsari,Puskesmas Dr. Soetomo,GIGI,34,319,353
64,September,Surabaya Pusat,Tegalsari,Puskesmas Dr. Soetomo,GIZI,0,15,15
65,September,Surabaya Pusat,Tegalsari,Puskesmas Dr. Soetomo,INSTALASI GAWAT DARURAT,2,0,2
66,September,Surabaya Pusat,Tegalsari,Puskesmas Dr. Soetomo,KIA,156,716,872
67,September,Surabaya Pusat,Tegalsari,Puskesmas Dr. Soetomo,LANSIA,33,576,609
68,September,Surabaya Pusat,Tegalsari,Puskesmas Dr. Soetomo,PSIKOLOGI,35,18,53
69,September,Surabaya Pusat,Tegalsari,Puskesmas Dr. Soetomo,UMUM,263,1680,1943
70,September,Surabaya Selatan,Dukuh Pakis,Puskesmas Dukuh Kupang,ANAK,149,569,718
71,September,Surabaya Selatan,Dukuh Pakis,Puskesmas Dukuh Kupang,BATRA,3,48,51
72,September,Surabaya Selatan,Dukuh Pakis,Puskesmas Dukuh Kupang,GIGI,74,504,578
73,September,Surabaya Selatan,Dukuh Pakis,Puskesmas Dukuh Kupang,GIZI,1,2,3
74,September,Surabaya Selatan,Dukuh Pakis,Puskesmas Dukuh Kupang,INSTALASI GAWAT DARURAT,53,49,102
75,September,Surabaya Selatan,Dukuh Pakis,Puskesmas Dukuh Kupang,KIA,73,375,448
76,September,Surabaya Selatan,Dukuh Pakis,Puskesmas Dukuh Kupang,LANSIA,45,880,925
77,September,Surabaya Selatan,Dukuh Pakis,Puskesmas Dukuh Kupang,LOKET,0,1,1
78,September,Surabaya Selatan,Dukuh Pakis,Puskesmas Dukuh Kupang,PARU,1,32,33
79,September,Surabaya Selatan,Dukuh Pakis,Puskesmas Dukuh Kupang,PKPR,59,44,103
80,September,Surabaya Selatan,Dukuh Pakis,Puskesmas Dukuh Kupang,PSIKOLOGI,8,32,40
81,September,Surabaya Selatan,Dukuh Pakis,Puskesmas Dukuh Kupang,RAWAT INAP,3,41,44
82,September,Surabaya Selatan,Dukuh Pakis,Puskesmas Dukuh Kupang,UMUM,592,2439,3031
83,September,Surabaya Utara,Krembangan,Puskesmas Dupak,BATRA,1,49,50
84,September,Surabaya Utara,Krembangan,Puskesmas Dupak,GIGI,28,377,405
85,September,Surabaya Utara,Krembangan,Puskesmas Dupak,GIZI,5,51,56
86,September,Surabaya Utara,Krembangan,Puskesmas Dupak,INSTALASI GAWAT DARURAT,36,67,103
87,September,Surabaya Utara,Krembangan,Puskesmas Dupak,KIA,113,784,897
88,September,Surabaya Utara,Krembangan,Puskesmas Dupak,LANSIA,13,523,536
89,September,Surabaya Utara,Krembangan,Puskesmas Dupak,PSIKOLOGI,3,20,23
90,September,Surabaya Utara,Krembangan,Puskesmas Dupak,RAWAT INAP,18,31,49
91,September,Surabaya Utara,Krembangan,Puskesmas Dupak,SANITASI,0,1,1
92,September,Surabaya Utara,Krembangan,Puskesmas Dupak,UMUM,174,2138,2312
93,September,Surabaya Timur,Tambaksari,Puskesmas Gading,ANAK,151,628,779
94,September,Surabaya Timur,Tambaksari,Puskesmas Gading,BATRA,4,59,63
95,September,Surabaya Timur,Tambaksari,Puskesmas Gading,DEGENARATIF,0,139,139
96,September,Surabaya Timur,Tambaksari,Puskesmas Gading,GIGI,56,539,595
97,September,Surabaya Timur,Tambaksari,Puskesmas Gading,GIZI,53,72,125
98,September,Surabaya Timur,Tambaksari,Puskesmas Gading,KIA,81,500,581
99,September,Surabaya Timur,Tambaksari,Puskesmas Gading,LANSIA,24,712,736
100,September,Surabaya Timur,Tambaksari,Puskesmas Gading,PARU,4,135,139
101,September,Surabaya Timur,Tambaksari,Puskesmas Gading,PSIKOLOGI,4,38,42
102,September,Surabaya Timur,Tambaksari,Puskesmas Gading,UMUM,348,2952,3300
103,September,Surabaya Selatan,Gayungan,Puskesmas Gayungan,BATRA,0,105,105
104,September,Surabaya Selatan,Gayungan,Puskesmas Gayungan,GIGI,47,743,790
105,September,Surabaya Selatan,Gayungan,Puskesmas Gayungan,GIZI,12,69,81
106,September,Surabaya Selatan,Gayungan,Puskesmas Gayungan,INSTALASI GAWAT DARURAT,2,1,3
107,September,Surabaya Selatan,Gayungan,Puskesmas Gayungan,KIA,154,797,951
108,September,Surabaya Selatan,Gayungan,Puskesmas Gayungan,LANSIA,24,942,966
109,September,Surabaya Selatan,Gayungan,Puskesmas Gayungan,PSIKOLOGI,1,29,30
110,September,Surabaya Selatan,Gayungan,Puskesmas Gayungan,UMUM,392,2153,2545
111,September,Surabaya Pusat,Bubutan,Puskesmas Gundih,BATRA,0,17,17
112,September,Surabaya Pusat,Bubutan,Puskesmas Gundih,GIGI,13,332,345
113,September,Surabaya Pusat,Bubutan,Puskesmas Gundih,GIZI,1,15,16
114,September,Surabaya Pusat,Bubutan,Puskesmas Gundih,KIA,51,769,820
115,September,Surabaya Pusat,Bubutan,Puskesmas Gundih,LANSIA,4,538,542
116,September,Surabaya Pusat,Bubutan,Puskesmas Gundih,PARU,0,121,121
117,September,Surabaya Pusat,Bubutan,Puskesmas Gundih,PSIKOLOGI,3,14,17
118,September,Surabaya Pusat,Bubutan,Puskesmas Gundih,UMUM,88,2096,2184
119,September,Surabaya Timur,Gunung Anyar,Puskesmas Gunung Anyar,BATRA,2,32,34
120,September,Surabaya Timur,Gunung Anyar,Puskesmas Gunung Anyar,GIGI,77,350,427
121,September,Surabaya Timur,Gunung Anyar,Puskesmas Gunung Anyar,GIZI,14,12,26
122,September,Surabaya Timur,Gunung Anyar,Puskesmas Gunung Anyar,INSTALASI GAWAT DARURAT,9,10,19
123,September,Surabaya Timur,Gunung Anyar,Puskesmas Gunung Anyar,KIA,150,652,802
124,September,Surabaya Timur,Gunung Anyar,Puskesmas Gunung Anyar,LANSIA,23,687,710
125,September,Surabaya Timur,Gunung Anyar,Puskesmas Gunung Anyar,PKPR,57,58,115
126,September,Surabaya Timur,Gunung Anyar,Puskesmas Gunung Anyar,PSIKOLOGI,50,79,129
127,September,Surabaya Timur,Gunung Anyar,Puskesmas Gunung Anyar,RAWAT INAP,0,5,5
128,September,Surabaya Timur,Gunung Anyar,Puskesmas Gunung Anyar,UMUM,428,1859,2287
129,September,Surabaya Selatan,Wonokromo,Puskesmas Jagir,BATRA,2,64,66
130,September,Surabaya Selatan,Wonokromo,Puskesmas Jagir,GIGI,158,988,1146
131,September,Surabaya Selatan,Wonokromo,Puskesmas Jagir,GIZI,1,20,21
132,September,Surabaya Selatan,Wonokromo,Puskesmas Jagir,INSTALASI GAWAT DARURAT,46,69,115
133,September,Surabaya Selatan,Wonokromo,Puskesmas Jagir,KIA,240,1215,1455
134,September,Surabaya Selatan,Wonokromo,Puskesmas Jagir,LANSIA,60,1566,1626
135,September,Surabaya Selatan,Wonokromo,Puskesmas Jagir,PSIKOLOGI,4,25,29
136,September,Surabaya Selatan,Wonokromo,Puskesmas Jagir,RAWAT INAP,25,21,46
137,September,Surabaya Selatan,Wonokromo,Puskesmas Jagir,UMUM,400,3545,3945
138,September,Surabaya Selatan,Wonocolo,Puskesmas Jemursari,BATRA,5,81,86
139,September,Surabaya Selatan,Wonocolo,Puskesmas Jemursari,GIGI,44,324,368
140,September,Surabaya Selatan,Wonocolo,Puskesmas Jemursari,GIZI,14,49,63
141,September,Surabaya Selatan,Wonocolo,Puskesmas Jemursari,INSTALASI GAWAT DARURAT,0,1,1
142,September,Surabaya Selatan,Wonocolo,Puskesmas Jemursari,KIA,82,473,555
143,September,Surabaya Selatan,Wonocolo,Puskesmas Jemursari,LANSIA,11,506,517
144,September,Surabaya Selatan,Wonocolo,Puskesmas Jemursari,PSIKOLOGI,22,51,73
145,September,Surabaya Selatan,Wonocolo,Puskesmas Jemursari,UMUM,233,1837,2070
146,September,Surabaya Barat,Lakarsantri,Puskesmas Jeruk,BATRA,2,20,22
147,September,Surabaya Barat,Lakarsantri,Puskesmas Jeruk,GIGI,64,287,351
148,September,Surabaya Barat,Lakarsantri,Puskesmas Jeruk,GIZI,11,32,43
149,September,Surabaya Barat,Lakarsantri,Puskesmas Jeruk,INSTALASI GAWAT DARURAT,2,4,6
150,September,Surabaya Barat,Lakarsantri,Puskesmas Jeruk,KIA,68,237,305
151,September,Surabaya Barat,Lakarsantri,Puskesmas Jeruk,LANSIA,13,297,310
152,September,Surabaya Barat,Lakarsantri,Puskesmas Jeruk,PSIKOLOGI,9,23,32
153,September,Surabaya Barat,Lakarsantri,Puskesmas Jeruk,UMUM,281,1917,2198
154,September,Surabaya Timur,Mulyorejo,Puskesmas Kalijudan,ANAK,29,299,328
155,September,Surabaya Timur,Mulyorejo,Puskesmas Kalijudan,BATRA,5,101,106
156,September,Surabaya Timur,Mulyorejo,Puskesmas Kalijudan,GIGI,49,358,407
157,September,Surabaya Timur,Mulyorejo,Puskesmas Kalijudan,GIZI,1,8,9
158,September,Surabaya Timur,Mulyorejo,Puskesmas Kalijudan,KIA,93,329,422
159,September,Surabaya Timur,Mulyorejo,Puskesmas Kalijudan,LANSIA,33,445,478
160,September,Surabaya Timur,Mulyorejo,Puskesmas Kalijudan,P2M,1,28,29
161,September,Surabaya Timur,Mulyorejo,Puskesmas Kalijudan,PSIKOLOGI,3,5,8
162,September,Surabaya Timur,Mulyorejo,Puskesmas Kalijudan,UMUM,232,1507,1739
163,September,Surabaya Timur,Rungkut,Puskesmas Kalirungkut,BATRA,3,99,102
164,September,Surabaya Timur,Rungkut,Puskesmas Kalirungkut,GIGI,67,412,479
165,September,Surabaya Timur,Rungkut,Puskesmas Kalirungkut,GIGI SPESIALIS ,6,461,467
166,September,Surabaya Timur,Rungkut,Puskesmas Kalirungkut,GIZI,12,56,68
167,September,Surabaya Timur,Rungkut,Puskesmas Kalirungkut,INSTALASI GAWAT DARURAT,0,2,2
168,September,Surabaya Timur,Rungkut,Puskesmas Kalirungkut,KIA,159,964,1123
169,September,Surabaya Timur,Rungkut,Puskesmas Kalirungkut,LANSIA,21,787,808
170,September,Surabaya Timur,Rungkut,Puskesmas Kalirungkut,PARU,3,90,93
171,September,Surabaya Timur,Rungkut,Puskesmas Kalirungkut,PSIKOLOGI,14,57,71
172,September,Surabaya Timur,Rungkut,Puskesmas Kalirungkut,UMUM,309,2673,2982
173,September,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,ANAK,75,532,607
174,September,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,BATRA,3,107,110
175,September,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,GIGI,50,381,431
176,September,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,GIZI,6,15,21
177,September,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,INSTALASI GAWAT DARURAT,50,66,116
178,September,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,KIA,93,611,704
179,September,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,LANSIA,26,656,682
180,September,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,LOKET,1,0,1
181,September,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,MEDICAL CHECK UP,26,39,65
182,September,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,P2M,2,97,99
183,September,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,PSIKOLOGI,23,40,63
184,September,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,RAWAT INAP,2,15,17
185,September,Surabaya Selatan,Jambangan,Puskesmas Kebonsari,UMUM,317,2604,2921
186,September,Surabaya Pusat,Tegalsari,Puskesmas Kedungdoro,BATRA,2,130,132
187,September,Surabaya Pusat,Tegalsari,Puskesmas Kedungdoro,GIGI,28,429,457
188,September,Surabaya Pusat,Tegalsari,Puskesmas Kedungdoro,GIZI,3,35,38
189,September,Surabaya Pusat,Tegalsari,Puskesmas Kedungdoro,INSTALASI GAWAT DARURAT,25,593,618
190,September,Surabaya Pusat,Tegalsari,Puskesmas Kedungdoro,KIA,124,672,796
191,September,Surabaya Pusat,Tegalsari,Puskesmas Kedungdoro,PARU,3,85,88
192,September,Surabaya Pusat,Tegalsari,Puskesmas Kedungdoro,PSIKOLOGI,11,26,37
193,September,Surabaya Pusat,Tegalsari,Puskesmas Kedungdoro,SANITASI,1,15,16
194,September,Surabaya Pusat,Tegalsari,Puskesmas Kedungdoro,UMUM,235,2722,2957
195,September,Surabaya Pusat,Tegalsari,Puskesmas Kedungdoro,VCT,71,268,339
196,September,Surabaya Pusat,Karang Pilang,Puskesmas Kedurus,BATRA,1,53,54
197,September,Surabaya Pusat,Karang Pilang,Puskesmas Kedurus,GIGI,81,565,646
198,September,Surabaya Pusat,Karang Pilang,Puskesmas Kedurus,GIZI,16,61,77
199,September,Surabaya Pusat,Karang Pilang,Puskesmas Kedurus,INSTALASI GAWAT DARURAT,18,22,40
200,September,Surabaya Pusat,Karang Pilang,Puskesmas Kedurus,KIA,230,1092,1322
201,September,Surabaya Pusat,Karang Pilang,Puskesmas Kedurus,LANSIA,39,1347,1386
202,September,Surabaya Pusat,Karang Pilang,Puskesmas Kedurus,PARU,0,45,45
203,September,Surabaya Pusat,Karang Pilang,Puskesmas Kedurus,PSIKOLOGI,4,25,29
204,September,Surabaya Pusat,Karang Pilang,Puskesmas Kedurus,RAWAT INAP,2,1,3
205,September,Surabaya Pusat,Karang Pilang,Puskesmas Kedurus,SANITASI,0,1,1
206,September,Surabaya Pusat,Karang Pilang,Puskesmas Kedurus,UMUM,408,2796,3204
207,September,Surabaya Pusat,Karang Pilang,Puskesmas Kedurus,VCT,2,110,112
208,September,Surabaya Utara,Bulak,Puskesmas Kenjeran,BATRA,0,15,15
209,September,Surabaya Utara,Bulak,Puskesmas Kenjeran,GIGI,35,361,396
210,September,Surabaya Utara,Bulak,Puskesmas Kenjeran,GIZI,14,34,48
211,September,Surabaya Utara,Bulak,Puskesmas Kenjeran,KIA,111,620,731
212,September,Surabaya Utara,Bulak,Puskesmas Kenjeran,PSIKOLOGI,10,39,49
213,September,Surabaya Utara,Bulak,Puskesmas Kenjeran,UMUM,220,2212,2432
214,September,Surabaya Timur,Sukolilo,Puskesmas Keputih,BATRA,2,22,24
215,September,Surabaya Timur,Sukolilo,Puskesmas Keputih,GIGI,46,251,297
216,September,Surabaya Timur,Sukolilo,Puskesmas Keputih,GIZI,0,4,4
217,September,Surabaya Timur,Sukolilo,Puskesmas Keputih,KIA,143,559,702
218,September,Surabaya Timur,Sukolilo,Puskesmas Keputih,LANSIA,7,258,265
219,September,Surabaya Timur,Sukolilo,Puskesmas Keputih,PSIKOLOGI,7,17,24
220,September,Surabaya Timur,Sukolilo,Puskesmas Keputih,UMUM,341,1444,1785
221,September,Surabaya Pusat,Genteng,Puskesmas Ketabang,BATRA,0,44,44
222,September,Surabaya Pusat,Genteng,Puskesmas Ketabang,GIGI,44,354,398
223,September,Surabaya Pusat,Genteng,Puskesmas Ketabang,GIZI,1,14,15
224,September,Surabaya Pusat,Genteng,Puskesmas Ketabang,KIA,64,380,444
225,September,Surabaya Pusat,Genteng,Puskesmas Ketabang,LANSIA,13,555,568
226,September,Surabaya Pusat,Genteng,Puskesmas Ketabang,PSIKOLOGI,0,7,7
227,September,Surabaya Pusat,Genteng,Puskesmas Ketabang,UMUM,274,1797,2071
228,September,Surabaya Timur,Sukolilo,Puskesmas Klampis Ngasem,BATRA,0,21,21
229,September,Surabaya Timur,Sukolilo,Puskesmas Klampis Ngasem,GIGI,42,426,468
230,September,Surabaya Timur,Sukolilo,Puskesmas Klampis Ngasem,GIZI,2,9,11
231,September,Surabaya Timur,Sukolilo,Puskesmas Klampis Ngasem,KIA,99,524,623
232,September,Surabaya Timur,Sukolilo,Puskesmas Klampis Ngasem,LANSIA,15,436,451
233,September,Surabaya Timur,Sukolilo,Puskesmas Klampis Ngasem,PSIKOLOGI,3,19,22
234,September,Surabaya Timur,Sukolilo,Puskesmas Klampis Ngasem,UMUM,331,1774,2105
235,September,Surabaya Utara,Krembangan,Puskesmas Krembangan Selatan,BATRA,3,49,52
236,September,Surabaya Utara,Krembangan,Puskesmas Krembangan Selatan,GIGI,27,275,302
237,September,Surabaya Utara,Krembangan,Puskesmas Krembangan Selatan,GIZI,14,56,70
238,September,Surabaya Utara,Krembangan,Puskesmas Krembangan Selatan,INSTALASI GAWAT DARURAT,47,160,207
239,September,Surabaya Utara,Krembangan,Puskesmas Krembangan Selatan,KIA,115,947,1062
240,September,Surabaya Utara,Krembangan,Puskesmas Krembangan Selatan,LANSIA,25,559,584
241,September,Surabaya Utara,Krembangan,Puskesmas Krembangan Selatan,PSIKOLOGI,11,33,44
242,September,Surabaya Utara,Krembangan,Puskesmas Krembangan Selatan,RAWAT INAP,11,19,30
243,September,Surabaya Utara,Krembangan,Puskesmas Krembangan Selatan,UMUM,358,2025,2383
244,September,Surabaya Barat,Lakarsantri,Puskesmas Lidah Kulon,BATRA,1,39,40
245,September,Surabaya Barat,Lakarsantri,Puskesmas Lidah Kulon,GIGI,47,421,468
246,September,Surabaya Barat,Lakarsantri,Puskesmas Lidah Kulon,GIZI,1,2,3
247,September,Surabaya Barat,Lakarsantri,Puskesmas Lidah Kulon,INSTALASI GAWAT DARURAT,1,0,1
248,September,Surabaya Barat,Lakarsantri,Puskesmas Lidah Kulon,KIA,73,522,595
249,September,Surabaya Barat,Lakarsantri,Puskesmas Lidah Kulon,LANSIA,5,416,421
250,September,Surabaya Barat,Lakarsantri,Puskesmas Lidah Kulon,PSIKOLOGI,4,12,16
251,September,Surabaya Barat,Lakarsantri,Puskesmas Lidah Kulon,UMUM,345,1897,2242
252,September,Surabaya Barat,Sambikerep,Puskesmas Lontar,BATRA,9,26,35
253,September,Surabaya Barat,Sambikerep,Puskesmas Lontar,GIGI,61,354,415
254,September,Surabaya Barat,Sambikerep,Puskesmas Lontar,GIZI,2,10,12
255,September,Surabaya Barat,Sambikerep,Puskesmas Lontar,KIA,151,489,640
256,September,Surabaya Barat,Sambikerep,Puskesmas Lontar,LANSIA,11,330,341
257,September,Surabaya Barat,Sambikerep,Puskesmas Lontar,PSIKOLOGI,3,14,17
258,September,Surabaya Barat,Sambikerep,Puskesmas Lontar,UMUM,321,1502,1823
259,September,Surabaya Barat,Tandes,Puskesmas Made,BATRA,0,20,20
260,September,Surabaya Barat,Tandes,Puskesmas Made,GIGI,44,284,328
261,September,Surabaya Barat,Tandes,Puskesmas Made,GIZI,1,35,36
262,September,Surabaya Barat,Tandes,Puskesmas Made,KIA,78,523,601
263,September,Surabaya Barat,Tandes,Puskesmas Made,LANSIA,8,304,312
264,September,Surabaya Barat,Tandes,Puskesmas Made,PKPR,3,0,3
265,September,Surabaya Barat,Tandes,Puskesmas Made,PSIKOLOGI,2,22,24
266,September,Surabaya Barat,Tandes,Puskesmas Made,UMUM,172,1315,1487
267,September,Surabaya Barat,Tandes,Puskesmas Manukan Kulon,BATRA,3,40,43
268,September,Surabaya Barat,Tandes,Puskesmas Manukan Kulon,GIGI,47,435,482
269,September,Surabaya Barat,Tandes,Puskesmas Manukan Kulon,GIZI,6,30,36
270,September,Surabaya Barat,Tandes,Puskesmas Manukan Kulon,INSTALASI GAWAT DARURAT,41,55,96
271,September,Surabaya Barat,Tandes,Puskesmas Manukan Kulon,KIA,207,1080,1287
272,September,Surabaya Barat,Tandes,Puskesmas Manukan Kulon,LANSIA,27,1223,1250
273,September,Surabaya Barat,Tandes,Puskesmas Manukan Kulon,PSIKOLOGI,4,20,24
274,September,Surabaya Barat,Tandes,Puskesmas Manukan Kulon,PTRM,0,43,43
275,September,Surabaya Barat,Tandes,Puskesmas Manukan Kulon,RAWAT INAP,0,13,13
276,September,Surabaya Barat,Tandes,Puskesmas Manukan Kulon,UMUM,482,3305,3787
277,September,Surabaya Timur,Rungkut,Puskesmas Medokan Ayu,BATRA,11,152,163
278,September,Surabaya Timur,Rungkut,Puskesmas Medokan Ayu,GIGI,194,828,1022
279,September,Surabaya Timur,Rungkut,Puskesmas Medokan Ayu,GIZI,4,32,36
280,September,Surabaya Timur,Rungkut,Puskesmas Medokan Ayu,INSTALASI GAWAT DARURAT,1,1,2
281,September,Surabaya Timur,Rungkut,Puskesmas Medokan Ayu,KIA,246,1158,1404
282,September,Surabaya Timur,Rungkut,Puskesmas Medokan Ayu,LANSIA,39,807,846
283,September,Surabaya Timur,Rungkut,Puskesmas Medokan Ayu,LOKET,0,2,2
284,September,Surabaya Timur,Rungkut,Puskesmas Medokan Ayu,PSIKOLOGI,48,75,123
285,September,Surabaya Timur,Rungkut,Puskesmas Medokan Ayu,RAWAT INAP,18,123,141
